#run-time information,,,,,,,,,,,,,,,,
3206.1001.00.0000,x3206.c0.r42.j11,none,x1001.c2.r5.j23.p0,x1001.c2.r5.j23.p1,1,x3206-RIGHT,none,x1001-LEFT,none,edge,1,4,R4K87A,100,79.8230101,"['x3206_RIGHT-x3207_LEFT', 'x3207_RIGHT-x3208_LEFT', 'x3208_RIGHT-x3209_LEFT', 'x10_BACK-x3209_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1004_RIGHT-x1005_LEFT', 'x1003_RIGHT-x1004_LEFT', 'x1002_RIGHT-x1003_LEFT', 'x1001_RIGHT-x1002_LEFT']"
3103.1004.00.0000,x3103.c0.r42.j17,none,x1004.c1.r3.j1.p0,x1004.c1.r3.j1.p1,1,x3103-LEFT,none,x1004-RIGHT,none,edge,1,7,R4K87A,100,79.7052511,"['x3104_RIGHT-x3103_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x10_BACK-x11_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1004_RIGHT-x1005_LEFT']"
3104.1004.00.0000,x3104.c0.r42.j17,none,x1004.c2.r5.j23.p0,x1004.c2.r5.j23.p1,1,x3104-LEFT,none,x1004-LEFT,none,edge,1,7,R4K87A,100,78.8740268,"['x3105_RIGHT-x3104_LEFT', 'x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x10_BACK-x11_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1004_RIGHT-x1005_LEFT']"
3206.1103.00.0000,x3206.c0.r42.j23,none,x1103.c2.r5.j23.p0,x1103.c2.r5.j23.p1,1,x3206-RIGHT,none,x1103-LEFT,none,edge,1,12,R4K87A,100,78.6968369,"['x3206_RIGHT-x3207_LEFT', 'x3207_RIGHT-x3208_LEFT', 'x3208_RIGHT-x3209_LEFT', 'x10_BACK-x3209_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1005_BACK-x1105_BACK', 'x1105_RIGHT-x1104_LEFT', 'x1104_RIGHT-x1103_LEFT']"
3207.1002.00.0000,x3207.c0.r42.j13,none,x1002.c1.r3.j1.p0,x1002.c1.r3.j1.p1,1,x3207-RIGHT,none,x1002-RIGHT,none,edge,1,5,R4K87A,100,77.8174816,"['x3207_RIGHT-x3208_LEFT', 'x3208_RIGHT-x3209_LEFT', 'x10_BACK-x3209_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1004_RIGHT-x1005_LEFT', 'x1003_RIGHT-x1004_LEFT', 'x1002_RIGHT-x1003_LEFT']"
3207.1104.00.0000,x3207.c0.r42.j23,none,x1104.c1.r3.j1.p0,x1104.c1.r3.j1.p1,1,x3207-RIGHT,none,x1104-RIGHT,none,edge,1,13,R4K87A,100,77.5833622,"['x3207_RIGHT-x3208_LEFT', 'x3208_RIGHT-x3209_LEFT', 'x10_BACK-x3209_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1004_RIGHT-x1005_LEFT', 'x1004_BACK-x1104_BACK']"
3208.1002.00.0000,x3208.c0.r42.j13,none,x1002.c2.r5.j23.p0,x1002.c2.r5.j23.p1,1,x3208-RIGHT,none,x1002-LEFT,none,edge,1,5,R4K87A,100,76.9862573,"['x3208_RIGHT-x3209_LEFT', 'x10_BACK-x3209_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1004_RIGHT-x1005_LEFT', 'x1003_RIGHT-x1004_LEFT', 'x1002_RIGHT-x1003_LEFT']"
3105.1005.00.0000,x3105.c0.r42.j17,none,x1005.c1.r3.j1.p0,x1005.c1.r3.j1.p1,1,x3105-LEFT,none,x1005-RIGHT,none,edge,1,8,R4K87A,100,76.8423425,"['x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x10_BACK-x11_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT']"
3106.1005.00.0000,x3106.c0.r42.j17,none,x1005.c2.r5.j23.p0,x1005.c2.r5.j23.p1,1,x3106-LEFT,none,x1005-LEFT,none,edge,1,8,R4K87A,100,76.0111182,"['x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x10_BACK-x11_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT']"
3208.1104.00.0000,x3208.c0.r42.j23,none,x1104.c2.r5.j23.p0,x1104.c2.r5.j23.p1,1,x3208-RIGHT,none,x1104-LEFT,none,edge,1,13,R4K87A,100,75.8339283,"['x3208_RIGHT-x3209_LEFT', 'x10_BACK-x3209_BACK', 'd101_RIGHT-x10_LEFT', 'x1005_RIGHT-d101_LEFT', 'x1005_BACK-x1105_BACK', 'x1105_RIGHT-x1104_LEFT']"
3101.3209.00.0000,x3101.c0.r42.j7,none,x3209.c0.r34.j26,none,1,x3101-LEFT,none,x3209-LEFT,none,global,1,2,R4K83A,25,21.7484234,"['x3102_RIGHT-x3101_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3102.3209.00.0000,x3102.c0.r42.j7,none,x3209.c0.r35.j26,none,1,x3102-LEFT,none,x3209-LEFT,none,global,1,2,R4K83A,25,20.8821738,"['x3103_RIGHT-x3102_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3103.3209.00.0000,x3103.c0.r42.j15,none,x3209.c0.r31.j26,none,1,x3103-LEFT,none,x3209-LEFT,none,global,1,2,R4K83A,25,20.1395815,"['x3104_RIGHT-x3103_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3104.3209.00.0000,x3104.c0.r42.j15,none,x3209.c0.r32.j26,none,1,x3104-LEFT,none,x3209-LEFT,none,global,1,2,R4K83A,25,19.273332,"['x3105_RIGHT-x3104_LEFT', 'x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3105.3209.00.0000,x3105.c0.r42.j15,none,x3209.c0.r34.j8,none,1,x3105-LEFT,none,x3209-LEFT,none,global,1,2,R4K82A,19,18.5833241,"['x3106_RIGHT-x3105_LEFT', 'x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3106.3209.00.0000,x3106.c0.r42.j15,none,x3209.c0.r35.j8,none,1,x3106-LEFT,none,x3209-LEFT,none,global,1,2,R4K82A,19,17.7170745,"['x3107_RIGHT-x3106_LEFT', 'x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3107.3209.00.0000,x3107.c0.r42.j15,none,x3209.c0.r31.j8,none,1,x3107-LEFT,none,x3209-LEFT,none,global,1,2,R4K82A,19,17.0730748,"['x3108_RIGHT-x3107_LEFT', 'x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3108.3209.00.0000,x3108.c0.r42.j15,none,x3209.c0.r32.j8,none,1,x3108-LEFT,none,x3209-LEFT,none,global,1,2,R4K82A,19,16.2068253,"['x11_RIGHT-x3108_LEFT', 'x11_FRONT-x3209_FRONT']"
3206.3200.00.0000,x3206.c0.r42.j10,none,x3200.c0.s19.b2.n0.h1,x3200.c0.s19.b1.n0.h1,1,x3206-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R7N27A,30,14.8336305,"['x3205_RIGHT-x3206_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3206.3200.00.0001,x3206.c0.r42.j12,none,x3200.c0.s21.b2.n0.h1,x3200.c0.s21.b1.n0.h1,1,x3206-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R7N27A,30,14.7217078,"['x3205_RIGHT-x3206_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3206.3200.00.0002,x3206.c0.r42.j14,none,x3200.c0.s29.b2.n0.h1,x3200.c0.s29.b1.n0.h1,1,x3206-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R7N27A,30,14.3400543,"['x3205_RIGHT-x3206_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3206.3200.00.0003,x3206.c0.r42.j24,none,x3200.c0.s31.b1.n0.h0,NC,1,x3206-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R7N27A,30,14.1309547,"['x3205_RIGHT-x3206_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3206.3200.00.0004,x3206.c0.r42.j22,none,x3200.c0.s31.b2.n0.h0,NC,1,x3206-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R7N27A,30,14.153569,"['x3205_RIGHT-x3206_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3201.3209.00.0000,x3201.c0.r42.j23,none,x3209.c0.r34.j25,none,1,x3201-RIGHT,none,x3209-LEFT,none,global,1,2,R4K82A,19,14.5310537,"['x3201_RIGHT-x3202_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3205_RIGHT-x3206_LEFT', 'x3206_RIGHT-x3207_LEFT', 'x3207_RIGHT-x3208_LEFT', 'x3208_RIGHT-x3209_LEFT']"
3202.3209.00.0000,x3202.c0.r42.j23,none,x3209.c0.r35.j25,none,1,x3202-RIGHT,none,x3209-LEFT,none,global,1,2,R4K81A,14,13.6648042,"['x3202_RIGHT-x3203_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3204_RIGHT-x3205_LEFT', 'x3205_RIGHT-x3206_LEFT', 'x3206_RIGHT-x3207_LEFT', 'x3207_RIGHT-x3208_LEFT', 'x3208_RIGHT-x3209_LEFT']"
3106.3100.00.0000,x3106.c0.r42.j10,none,x3100.c0.s19.b2.n0.h1,x3100.c0.s19.b1.n0.h1,1,x3106-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,8.0670856,"['x3106_RIGHT-x3105_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3106.3100.00.0001,x3106.c0.r42.j12,none,x3100.c0.s21.b2.n0.h1,x3100.c0.s21.b1.n0.h1,1,x3106-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,8.0009955,"['x3106_RIGHT-x3105_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3106.3100.00.0002,x3106.c0.r42.j14,none,x3100.c0.s29.b2.n0.h1,x3100.c0.s29.b1.n0.h1,1,x3106-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,7.671325,"['x3106_RIGHT-x3105_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3106.3100.00.0003,x3106.c0.r42.j24,none,x3100.c0.s31.b1.n0.h0,NC,1,x3106-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,7.7035485,"['x3106_RIGHT-x3105_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3106.3100.00.0004,x3106.c0.r42.j22,none,x3100.c0.s31.b2.n0.h0,NC,1,x3106-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,7.6805013,"['x3106_RIGHT-x3105_LEFT', 'x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3105.3100.00.0000,x3105.c0.r42.j10,none,x3100.c0.s17.b2.n0.h1,x3100.c0.s17.b1.n0.h1,1,x3105-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,7.334186,"['x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3105.3100.00.0001,x3105.c0.r42.j12,none,x3100.c0.s19.b2.n0.h0,x3100.c0.s19.b1.n0.h0,1,x3105-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,7.2680959,"['x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3105.3100.00.0002,x3105.c0.r42.j14,none,x3100.c0.s21.b2.n0.h0,x3100.c0.s21.b1.n0.h0,1,x3105-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,7.2051252,"['x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3105.3100.00.0003,x3105.c0.r42.j24,none,x3100.c0.s29.b2.n0.h0,x3100.c0.s29.b1.n0.h0,1,x3105-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,6.9706488,"['x3105_RIGHT-x3104_LEFT', 'x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3205.3200.00.0000,x3205.c0.r42.j10,none,x3200.c0.s17.b2.n0.h1,x3200.c0.s17.b1.n0.h1,1,x3205-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,7.4041311,"['x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3205.3200.00.0001,x3205.c0.r42.j12,none,x3200.c0.s19.b2.n0.h0,x3200.c0.s19.b1.n0.h0,1,x3205-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,7.2922083,"['x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3205.3200.00.0002,x3205.c0.r42.j14,none,x3200.c0.s21.b2.n0.h0,x3200.c0.s21.b1.n0.h0,1,x3205-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,7.1772547,"['x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3205.3200.00.0003,x3205.c0.r42.j24,none,x3200.c0.s29.b2.n0.h0,x3200.c0.s29.b1.n0.h0,1,x3205-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.7014553,"['x3204_RIGHT-x3205_LEFT', 'x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3104.3100.00.0000,x3104.c0.r42.j10,none,x3100.c0.s11.b2.n0.h1,x3100.c0.s11.b1.n0.h1,1,x3104-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,6.7790862,"['x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3104.3100.00.0001,x3104.c0.r42.j12,none,x3100.c0.s13.b2.n0.h1,x3100.c0.s13.b1.n0.h1,1,x3104-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,6.7129961,"['x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3104.3100.00.0002,x3104.c0.r42.j14,none,x3100.c0.s15.b2.n0.h1,x3100.c0.s15.b1.n0.h1,1,x3104-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,6.6500254,"['x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3104.3100.00.0003,x3104.c0.r42.j24,none,x3100.c0.s17.b2.n0.h0,x3100.c0.s17.b1.n0.h0,1,x3104-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,6.6822489,"['x3104_RIGHT-x3103_LEFT', 'x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3204.3200.00.0000,x3204.c0.r42.j10,none,x3200.c0.s11.b2.n0.h1,x3200.c0.s11.b1.n0.h1,1,x3204-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.8490313,"['x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3204.3200.00.0001,x3204.c0.r42.j12,none,x3200.c0.s13.b2.n0.h1,x3200.c0.s13.b1.n0.h1,1,x3204-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.7371086,"['x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3204.3200.00.0002,x3204.c0.r42.j14,none,x3200.c0.s15.b2.n0.h1,x3200.c0.s15.b1.n0.h1,1,x3204-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.6221549,"['x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3204.3200.00.0003,x3204.c0.r42.j24,none,x3200.c0.s17.b2.n0.h0,x3200.c0.s17.b1.n0.h0,1,x3204-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.4130554,"['x3203_RIGHT-x3204_LEFT', 'x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3103.3100.00.0000,x3103.c0.r42.j10,none,x3100.c0.s9.b2.n0.h1,x3100.c0.s9.b1.n0.h1,1,x3103-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,6.0461866,"['x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3103.3100.00.0001,x3103.c0.r42.j12,none,x3100.c0.s11.b2.n0.h0,x3100.c0.s11.b1.n0.h0,1,x3103-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,5.9800965,"['x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3103.3100.00.0002,x3103.c0.r42.j14,none,x3100.c0.s13.b2.n0.h0,x3100.c0.s13.b1.n0.h0,1,x3103-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,5.9171258,"['x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3103.3100.00.0003,x3103.c0.r42.j24,none,x3100.c0.s15.b2.n0.h0,x3100.c0.s15.b1.n0.h0,1,x3103-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,5.9493493,"['x3103_RIGHT-x3102_LEFT', 'x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3203.3200.00.0000,x3203.c0.r42.j10,none,x3200.c0.s9.b2.n0.h1,x3200.c0.s9.b1.n0.h1,1,x3203-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.1161317,"['x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3203.3200.00.0001,x3203.c0.r42.j12,none,x3200.c0.s11.b2.n0.h0,x3200.c0.s11.b1.n0.h0,1,x3203-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,6.0042089,"['x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3203.3200.00.0002,x3203.c0.r42.j14,none,x3200.c0.s13.b2.n0.h0,x3200.c0.s13.b1.n0.h0,1,x3203-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,5.8892553,"['x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3203.3200.00.0003,x3203.c0.r42.j24,none,x3200.c0.s15.b2.n0.h0,x3200.c0.s15.b1.n0.h0,1,x3203-LEFT,none,x3200-RIGHT,none,edge,1,n/a,R6F20A,10,5.6801558,"['x3202_RIGHT-x3203_LEFT', 'x3201_RIGHT-x3202_LEFT', 'x3200_RIGHT-x3201_LEFT']"
3102.3100.00.0000,x3102.c0.r42.j10,none,x3100.c0.s1.b2.n0.h1,x3100.c0.s1.b1.n0.h1,1,x3102-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,5.5799868,"['x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3102.3100.00.0001,x3102.c0.r42.j12,none,x3100.c0.s3.b2.n0.h1,x3100.c0.s3.b1.n0.h1,1,x3102-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,5.5138967,"['x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
3102.3100.00.0002,x3102.c0.r42.j14,none,x3100.c0.s5.b2.n0.h1,x3100.c0.s5.b1.n0.h1,1,x3102-RIGHT,none,x3100-LEFT,none,edge,1,n/a,R6F20A,10,5.450926,"['x3102_RIGHT-x3101_LEFT', 'x3101_RIGHT-x3100_LEFT']"
